"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\ILTransformed\FacialRecognizedDoorClient.res' at offset 0."
"Message",Normal," Added 'C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1248."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\rhbindargs.FacialRecognizedDoorClient.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\MDIL\FacialRecognizedDoorClient.mdilexe"
"Message",Low,"MDILPDB: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\MDIL\FacialRecognizedDoorClient.mdilpdb"
"Message",Low,"IL: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\MDIL\FacialRecognizedDoorClient.ilexe"
"Message",Low,"NI: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\Native\FacialRecognizedDoorClient.dll"
"Message",Low,"填充码: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\Native\FacialRecognizedDoorClient.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\Native\FacialRecognizedDoorClient.pdb"
"Message",Low,"生成了 C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\Native\FacialRecognizedDoorClient.dll (1.648 秒内)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\rhbindargs.FacialRecognizedDoorClient.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1672 |     1672 |     1672 |     1672 | [0] rhbind FacialRecognizedDoorClient"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1672 ms"
"Message",Normal,"System time per command: 1672 ms"
"Message",Normal,"Total duration:          1672 ms"
"Message",Normal,"Total lifetime:          1672 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
